id,name,email,age,city,subscription
1,Alice Johnson,alice@example.com,24,New York,Active
2,Bob Smith,bob@example.com,35,Los Angeles,Inactive
3,Charlie Brown,charlie@example.com,28,Chicago,Active
4,Diana Prince,diana@example.com,42,Houston,Active
5,Evan Wright,evan@example.com,19,Miami,Inactive
6,Fiona Gallagher,fiona@example.com,31,Seattle,Active
7,George Martin,george@example.com,55,Austin,Active
8,Hannah Abbott,hannah@example.com,22,Boston,Inactive
9,Ian Malcolm,ian@example.com,40,San Francisco,Active
10,Jane Doe,jane@example.com,29,Denver,Inactive